Element Name,Domain
Coordinate or Lead Others in Accomplishing Work Activities,Work Context
Deal With External Customers or the Public in General,Work Context
"Dealing With Unpleasant, Angry, or Discourteous People",Work Context
Dealing with Violent or Physically Aggressive People,Work Context
Degree of Automation,Work Context
"Determine Tasks, Priorities and Goals",Work Context
Duration of Typical Work Week,Work Context
E-Mail,Work Context
Exposed to Contaminants,Work Context
"Exposed to Cramped Work Space, Awkward Positions",Work Context
Exposed to Disease or Infections,Work Context
Exposed to Extremely Bright or Inadequate Lighting Conditions,Work Context
Exposed to Hazardous Conditions,Work Context
Exposed to Hazardous Equipment,Work Context
Exposed to High Places,Work Context
"Exposed to Minor Burns, Cuts, Bites, or Stings",Work Context
Exposed to Radiation,Work Context
"Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable",Work Context
Exposed to Very Hot or Cold Temperatures,Work Context
Exposed to Whole Body Vibration,Work Context
Face-to-Face Discussions with Individuals and Within Teams,Work Context
Freedom to Make Decisions,Work Context
Frequency of Decision Making,Work Context
Health and Safety of Other Workers,Work Context
Impact of Decisions on Co-workers or Company Results,Work Context
Importance of Being Exact or Accurate,Work Context
Importance of Repeating Same Tasks,Work Context
In an Enclosed Vehicle or Operate Enclosed Equipment,Work Context
In an Open Vehicle or Operating Equipment,Work Context
"Indoors, Environmentally Controlled",Work Context
"Indoors, Not Environmentally Controlled",Work Context
Level of Competition,Work Context
"Outdoors, Exposed to All Weather Conditions",Work Context
"Outdoors, Under Cover",Work Context
Pace Determined by Speed of Equipment,Work Context
Physical Proximity,Work Context
Public Speaking,Work Context
Spend Time Bending or Twisting Your Body,Work Context
"Spend Time Climbing Ladders, Scaffolds, or Poles",Work Context
Spend Time Keeping or Regaining Balance,Work Context
"Spend Time Kneeling, Crouching, Stooping, or Crawling",Work Context
Spend Time Making Repetitive Motions,Work Context
Spend Time Sitting,Work Context
Spend Time Standing,Work Context
"Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls",Work Context
Spend Time Walking or Running,Work Context
Telephone Conversations,Work Context
Time Pressure,Work Context
"Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets",Work Context
"Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection",Work Context
Work Outcomes and Results of Other Workers,Work Context
Work Schedules,Work Context
Work With or Contribute to a Work Group or Team,Work Context
Written Letters and Memos,Work Context
Achievement/Effort,Work Styles
Adaptability/Flexibility,Work Styles
Analytical Thinking,Work Styles
Attention to Detail,Work Styles
Concern for Others,Work Styles
Cooperation,Work Styles
Dependability,Work Styles
Independence,Work Styles
Initiative,Work Styles
Innovation,Work Styles
Integrity,Work Styles
Leadership,Work Styles
Persistence,Work Styles
Self-Control,Work Styles
Social Orientation,Work Styles
Stress Tolerance,Work Styles
Achievement,Work Values
First Work Value High-Point,Work Values
Independence,Work Values
Recognition,Work Values
Relationships,Work Values
Second Work Value High-Point,Work Values
Support,Work Values
Third Work Value High-Point,Work Values
Working Conditions,Work Values
